;2.01.2009;5.01.2009;6.01.2009;7.01.2009;8.01.2009;9.01.2009;12.01.2009;13.01.2009;14.01.2009;15.01.2009;16.01.2009;19.01.2009;20.01.2009;21.01.2009;22.01.2009;23.01.2009;26.01.2009;27.01.2009;28.01.2009;29.01.2009;30.01.2009;2.02.2009;3.02.2009;4.02.2009;5.02.2009;6.02.2009;9.02.2009;10.02.2009;11.02.2009;12.02.2009;13.02.2009;16.02.2009;17.02.2009;18.02.2009;19.02.2009;20.02.2009;23.02.2009;24.02.2009;25.02.2009;26.02.2009;27.02.2009;2.03.2009;3.03.2009;4.03.2009;5.03.2009;6.03.2009;9.03.2009;10.03.2009;11.03.2009;12.03.2009;13.03.2009;16.03.2009;17.03.2009;18.03.2009;19.03.2009;20.03.2009;23.03.2009;24.03.2009;25.03.2009;26.03.2009;27.03.2009;30.03.2009;31.03.2009;1.04.2009;2.04.2009;3.04.2009;6.04.2009;7.04.2009;8.04.2009;9.04.2009;14.04.2009;15.04.2009;16.04.2009;17.04.2009;20.04.2009;21.04.2009;22.04.2009;23.04.2009;24.04.2009;27.04.2009;28.04.2009;29.04.2009;30.04.2009;4.05.2009;5.05.2009;6.05.2009;7.05.2009;8.05.2009;11.05.2009;12.05.2009;13.05.2009;14.05.2009;15.05.2009;18.05.2009;19.05.2009;20.05.2009;21.05.2009;22.05.2009;25.05.2009;26.05.2009;27.05.2009;28.05.2009;29.05.2009;1.06.2009;2.06.2009;3.06.2009;4.06.2009;5.06.2009;8.06.2009;9.06.2009;10.06.2009;11.06.2009;12.06.2009;15.06.2009;16.06.2009;17.06.2009;18.06.2009;19.06.2009;22.06.2009;23.06.2009;24.06.2009;25.06.2009;26.06.2009;29.06.2009;30.06.2009;1.07.2009;2.07.2009;3.07.2009;6.07.2009;7.07.2009;8.07.2009;9.07.2009;10.07.2009;13.07.2009;14.07.2009;15.07.2009;16.07.2009;17.07.2009;20.07.2009;21.07.2009;22.07.2009;23.07.2009;24.07.2009;27.07.2009;28.07.2009;29.07.2009;30.07.2009;31.07.2009;3.08.2009;4.08.2009;5.08.2009;6.08.2009;7.08.2009;10.08.2009;11.08.2009;12.08.2009;13.08.2009;14.08.2009;17.08.2009;18.08.2009;19.08.2009;20.08.2009;21.08.2009;24.08.2009;25.08.2009;26.08.2009;27.08.2009;28.08.2009;31.08.2009;1.09.2009;2.09.2009;3.09.2009;4.09.2009;7.09.2009;8.09.2009;9.09.2009;10.09.2009;11.09.2009;14.09.2009;15.09.2009;16.09.2009;17.09.2009;18.09.2009;21.09.2009;22.09.2009;23.09.2009;24.09.2009;25.09.2009;28.09.2009;29.09.2009;30.09.2009;1.10.2009;2.10.2009;5.10.2009;6.10.2009;7.10.2009;8.10.2009;9.10.2009;12.10.2009;13.10.2009;14.10.2009;15.10.2009;16.10.2009;19.10.2009;20.10.2009;21.10.2009;22.10.2009;23.10.2009;26.10.2009;27.10.2009;28.10.2009;29.10.2009;30.10.2009;2.11.2009;3.11.2009;4.11.2009;5.11.2009;6.11.2009;9.11.2009;10.11.2009;11.11.2009;12.11.2009;13.11.2009;16.11.2009;17.11.2009;18.11.2009;19.11.2009;20.11.2009;23.11.2009;24.11.2009;25.11.2009;26.11.2009;27.11.2009;30.11.2009;1.12.2009;2.12.2009;3.12.2009;4.12.2009;7.12.2009;8.12.2009;9.12.2009;10.12.2009;11.12.2009;14.12.2009;15.12.2009;16.12.2009;17.12.2009;18.12.2009;21.12.2009;22.12.2009;23.12.2009;24.12.2009;28.12.2009;29.12.2009;30.12.2009
8m;2,976;2,945;2,911;2,876;2,839;2,791;2,741;2,698;2,661;2,605;2,566;2,521;2,480;2,421;2,371;2,325;2,288;2,277;2,255;2,235;2,213;2,200;2,190;2,179;2,162;2,146;2,128;2,111;2,093;2,075;2,063;2,051;2,033;2,021;2,019;2,011;2,009;1,996;1,985;1,978;1,968;1,954;1,937;1,922;1,909;1,882;1,868;1,857;1,846;1,84;1,831;1,826;1,815;1,803;1,781;1,772;1,764;1,762;1,757;1,753;1,744;1,733;1,723;1,711;1,7;1,706;1,7;1,693;1,68;1,675;1,667;1,661;1,658;1,657;1,66;1,663;1,662;1,665;1,657;1,651;1,644;1,633;1,63;1,618;1,608;1,599;1,594;1,574;1,56;1,553;1,545;1,532;1,52;1,513;1,503;1,513;1,517;1,523;1,533;1,533;1,538;1,54;1,53;1,528;1,525;1,517;1,522;1,537;1,56;1,562;1,561;1,558;1,552;1,545;1,536;1,528;1,52;1,512;1,499;1,485;1,472;1,43;1,41;1,397;1,389;1,378;1,367;1,348;1,336;1,331;1,319;1,311;1,307;1,298;1,295;1,288;1,284;1,271;1,263;1,258;1,254;1,247;1,246;1,245;1,237;1,233;1,228;1,222;1,216;1,214;1,214;1,213;1,211;1,217;1,212;1,209;1,205;1,202;1,196;1,194;1,191;1,191;1,187;1,187;1,182;1,179;1,176;1,171;1,166;1,162;1,160;1,158;1,150;1,144;1,137;1,131;1,128;1,125;1,121;1,123;1,119;1,120;1,118;1,116;1,115;1,112;1,107;1,104;1,103;1,104;1,102;1,104;1,102;1,098;1,094;1,092;1,097;1,103;1,106;1,106;1,103;1,105;1,107;1,108;1,106;1,105;1,106;1,106;1,104;1,098;1,092;1,088;1,090;1,091;1,089;1,089;1,086;1,084;1,081;1,081;1,080;1,078;1,076;1,075;1,075;1,075;1,075;1,075;1,081;1,079;1,080;1,081;1,079;1,080;1,082;1,082;1,085;1,081;1,083;1,082;1,082;1,083;1,082;1,085;1,084;1,085;1,082;1,080;1,079;1,078;1,076;1,076;1,076;1,077;1,078
9m;2,991;2,960;2,927;2,890;2,851;2,803;2,754;2,711;2,672;2,618;2,580;2,537;2,498;2,438;2,388;2,340;2,306;2,293;2,273;2,249;2,226;2,213;2,202;2,193;2,177;2,162;2,144;2,129;2,112;2,095;2,082;2,069;2,048;2,036;2,037;2,027;2,025;2,013;2,004;1,996;1,986;1,974;1,954;1,941;1,927;1,901;1,890;1,88;1,87;1,865;1,857;1,852;1,841;1,831;1,807;1,795;1,785;1,783;1,776;1,772;1,762;1,752;1,742;1,73;1,721;1,729;1,725;1,717;1,705;1,7;1,693;1,687;1,681;1,681;1,687;1,687;1,687;1,688;1,68;1,675;1,666;1,656;1,653;1,643;1,634;1,626;1,621;1,601;1,586;1,578;1,57;1,559;1,546;1,536;1,529;1,54;1,548;1,555;1,562;1,564;1,568;1,57;1,56;1,556;1,554;1,546;1,552;1,566;1,589;1,591;1,591;1,586;1,58;1,574;1,565;1,559;1,552;1,543;1,532;1,518;1,506;1,464;1,444;1,435;1,428;1,419;1,404;1,388;1,376;1,37;1,360;1,354;1,351;1,343;1,339;1,330;1,325;1,311;1,305;1,300;1,299;1,293;1,295;1,290;1,283;1,278;1,275;1,268;1,259;1,258;1,258;1,257;1,255;1,261;1,258;1,254;1,248;1,247;1,239;1,237;1,232;1,231;1,227;1,225;1,221;1,218;1,214;1,211;1,204;1,200;1,200;1,199;1,190;1,183;1,176;1,169;1,166;1,163;1,161;1,162;1,157;1,161;1,159;1,156;1,153;1,151;1,145;1,142;1,142;1,144;1,144;1,147;1,144;1,139;1,136;1,132;1,136;1,141;1,147;1,148;1,143;1,148;1,150;1,154;1,149;1,149;1,150;1,149;1,148;1,143;1,135;1,131;1,133;1,132;1,130;1,131;1,130;1,128;1,125;1,124;1,124;1,121;1,119;1,118;1,118;1,119;1,119;1,118;1,124;1,122;1,124;1,124;1,121;1,123;1,124;1,124;1,127;1,123;1,125;1,124;1,125;1,126;1,126;1,127;1,127;1,127;1,124;1,121;1,120;1,121;1,120;1,120;1,120;1,123;1,125
10m;3,002;2,972;2,938;2,901;2,864;2,815;2,764;2,719;2,682;2,627;2,591;2,547;2,508;2,449;2,400;2,354;2,319;2,309;2,287;2,262;2,240;2,229;2,217;2,208;2,193;2,177;2,158;2,143;2,129;2,113;2,101;2,089;2,067;2,054;2,055;2,045;2,043;2,032;2,025;2,017;2,008;1,993;1,974;1,961;1,947;1,919;1,909;1,899;1,890;1,887;1,879;1,873;1,863;1,852;1,828;1,818;1,808;1,806;1,802;1,799;1,788;1,777;1,764;1,753;1,744;1,753;1,752;1,745;1,734;1,729;1,721;1,716;1,711;1,710;1,716;1,717;1,716;1,718;1,712;1,704;1,695;1,684;1,680;1,670;1,661;1,653;1,649;1,628;1,61;1,602;1,592;1,58;1,567;1,557;1,549;1,56;1,567;1,574;1,584;1,587;1,591;1,594;1,583;1,58;1,578;1,568;1,573;1,591;1,618;1,62;1,618;1,613;1,607;1,6;1,593;1,585;1,577;1,567;1,555;1,542;1,529;1,489;1,469;1,459;1,451;1,443;1,432;1,415;1,404;1,400;1,390;1,385;1,380;1,374;1,369;1,362;1,358;1,346;1,339;1,332;1,331;1,330;1,331;1,328;1,321;1,317;1,311;1,303;1,294;1,293;1,293;1,292;1,291;1,296;1,292;1,288;1,282;1,280;1,275;1,272;1,268;1,266;1,262;1,263;1,257;1,254;1,250;1,246;1,237;1,234;1,231;1,230;1,223;1,218;1,212;1,205;1,202;1,199;1,196;1,198;1,192;1,196;1,194;1,191;1,190;1,187;1,182;1,182;1,180;1,182;1,181;1,183;1,181;1,177;1,173;1,171;1,175;1,180;1,186;1,187;1,182;1,187;1,190;1,193;1,188;1,188;1,188;1,187;1,186;1,179;1,170;1,167;1,168;1,167;1,166;1,166;1,165;1,162;1,159;1,157;1,157;1,154;1,151;1,151;1,151;1,152;1,152;1,152;1,159;1,157;1,159;1,159;1,155;1,157;1,160;1,160;1,165;1,161;1,165;1,162;1,162;1,163;1,163;1,166;1,166;1,166;1,163;1,160;1,160;1,160;1,159;1,159;1,161;1,164;1,166
11m;3,013;2,984;2,948;2,912;2,871;2,824;2,773;2,728;2,690;2,639;2,603;2,560;2,520;2,463;2,414;2,366;2,333;2,323;2,304;2,280;2,260;2,245;2,233;2,223;2,210;2,194;2,176;2,160;2,145;2,128;2,115;2,102;2,082;2,068;2,069;2,058;2,057;2,045;2,036;2,028;2,018;2,007;1,989;1,974;1,96;1,938;1,928;1,92;1,912;1,907;1,899;1,894;1,885;1,876;1,852;1,842;1,833;1,831;1,827;1,822;1,812;1,8;1,789;1,777;1,767;1,777;1,775;1,766;1,756;1,752;1,747;1,741;1,737;1,735;1,74;1,742;1,742;1,745;1,739;1,729;1,719;1,71;1,706;1,695;1,686;1,678;1,674;1,653;1,635;1,626;1,616;1,603;1,589;1,579;1,571;1,582;1,59;1,598;1,607;1,608;1,612;1,616;1,605;1,603;1,601;1,592;1,598;1,615;1,643;1,646;1,643;1,639;1,632;1,623;1,614;1,605;1,598;1,588;1,575;1,561;1,549;1,511;1,494;1,486;1,48;1,473;1,462;1,443;1,431;1,427;1,414;1,410;1,407;1,398;1,393;1,388;1,383;1,372;1,364;1,358;1,355;1,354;1,355;1,353;1,347;1,343;1,339;1,330;1,322;1,320;1,321;1,321;1,322;1,327;1,323;1,320;1,315;1,313;1,307;1,306;1,300;1,299;1,295;1,296;1,291;1,288;1,285;1,283;1,275;1,274;1,269;1,267;1,259;1,251;1,244;1,236;1,230;1,228;1,225;1,226;1,222;1,226;1,223;1,221;1,221;1,218;1,212;1,212;1,210;1,210;1,209;1,211;1,208;1,203;1,201;1,199;1,203;1,209;1,214;1,216;1,212;1,217;1,221;1,226;1,220;1,220;1,221;1,222;1,218;1,210;1,204;1,201;1,203;1,203;1,200;1,202;1,200;1,198;1,193;1,192;1,191;1,188;1,187;1,185;1,184;1,185;1,185;1,185;1,193;1,192;1,195;1,196;1,193;1,196;1,199;1,198;1,204;1,201;1,205;1,202;1,202;1,204;1,204;1,207;1,207;1,208;1,203;1,199;1,198;1,198;1,197;1,199;1,200;1,204;1,206
12m;3,025;2,995;2,959;2,924;2,882;2,834;2,782;2,738;2,700;2,651;2,615;2,572;2,531;2,474;2,426;2,379;2,347;2,335;2,318;2,294;2,273;2,259;2,246;2,236;2,223;2,209;2,192;2,177;2,165;2,146;2,133;2,118;2,096;2,083;2,085;2,074;2,074;2,062;2,054;2,043;2,033;2,025;2,006;1,993;1,981;1,957;1,947;1,939;1,932;1,931;1,923;1,919;1,909;1,901;1,877;1,866;1,857;1,857;1,853;1,849;1,838;1,824;1,812;1,801;1,791;1,804;1,802;1,796;1,785;1,782;1,774;1,768;1,762;1,761;1,768;1,768;1,766;1,769;1,764;1,754;1,743;1,734;1,728;1,718;1,71;1,704;1,699;1,676;1,655;1,647;1,636;1,623;1,61;1,602;1,595;1,606;1,613;1,622;1,631;1,632;1,638;1,641;1,631;1,626;1,624;1,615;1,621;1,643;1,672;1,675;1,672;1,666;1,659;1,649;1,638;1,629;1,619;1,609;1,597;1,585;1,57;1,532;1,515;1,51;1,504;1,497;1,486;1,468;1,456;1,452;1,440;1,436;1,433;1,426;1,419;1,413;1,409;1,395;1,389;1,382;1,381;1,379;1,378;1,377;1,373;1,367;1,364;1,355;1,346;1,344;1,345;1,346;1,348;1,354;1,353;1,350;1,344;1,342;1,335;1,334;1,330;1,328;1,324;1,326;1,322;1,319;1,315;1,311;1,304;1,302;1,300;1,298;1,290;1,283;1,274;1,267;1,261;1,258;1,255;1,256;1,252;1,256;1,254;1,252;1,251;1,247;1,242;1,238;1,235;1,236;1,236;1,237;1,235;1,230;1,229;1,225;1,229;1,238;1,247;1,247;1,243;1,247;1,251;1,258;1,254;1,254;1,253;1,254;1,251;1,246;1,238;1,235;1,237;1,237;1,236;1,238;1,237;1,236;1,231;1,229;1,230;1,226;1,224;1,222;1,223;1,224;1,224;1,224;1,233;1,231;1,235;1,236;1,232;1,234;1,236;1,235;1,241;1,239;1,245;1,242;1,242;1,243;1,245;1,247;1,248;1,246;1,242;1,240;1,240;1,241;1,239;1,241;1,241;1,245;1,247
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; ;;; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10 April = TARGET holiday;;;;;;;;;;;;;1 May = TARGET holiday;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
